name,massif,lat,lon,denivele_positif,exposition,difficulty_ski
depuis Granier via La Pesée,Beaufortain,45.5712,6.6447,1000,NE,S2
Brèche du 51,Aravis,45.9292,6.2513,900,SO,S4
Face NE et Couloir N,Mont-Blanc,45.851,6.8312,2560,NE,S4
Versant ENE,Vanoise,45.4739,6.8174,1500,E,S2
"Couloir N ""Les Cavoués sans issue""",Chablais,46.3231,6.8123,730,N,S4
Da Parco Montano Rorà da Pian Frollero per il pendio NE,Queyras,44.7487,7.1505,1250,N,S3
Versant SW ,Vanoise,45.2581,6.5227,1300,SO,S3
traversée Brunissard-Le Coin,Queyras,44.8051,6.6801,1300,E,S3
Couloir en S,Mont-Blanc,46.0385,6.9779,900,E,S4
Traversée Combe de la Frèche > Combe de Lachat,Belledonne,45.4054,6.2113,1045,S,S2
Tour depuis Malajsset,Queyras,44.6203,6.9482,1350,N,S2
 couloir NE ,Beaufortain,45.6703,6.7247,1600,NE,S5
Couloir caché NE,Aravis,45.9864,6.4458,700,NE,S5
Tour anti-horaire depuis St Ours,Queyras,44.4989,6.8642,1410,E,S2
Traversée des Aravis S - Charvin au col des Aravis,Aravis,45.8024,6.4202,2800,E,S5
face SE,Chablais,46.3307,6.7973,1100,SE,S3
Couloir des Contaminés ,Mont-Blanc,45.8007,6.7401,1350,NO,S5
Couloir E de gauche,Queyras,44.5889,6.796,1250,NE,S5
"Traversée S-N, montée par la forêt.",Queyras,44.7963,6.96,850,E,S2
Couloir E du Catex,Vercors,44.8965,5.5235,820,E,S5
depuis le col de la Forclaz,Mont-Blanc,46.0674,7.0089,580,SE,S2
depuis l'Ubac de L'Aval,Queyras,44.6427,6.7211,1300,N,S3
Dômes de Miage par le couloir WSW de l'Aiguille de la Bérangère,Mont-Blanc,45.8054,6.7699,2400,SO,S4
Arête intégrale du gypaète poilu,Aravis,45.9962,6.4534,1100,SE,S5
"Couloir E des ""Dents de Requins""",Vercors,44.8989,5.523,870,E,S3
Da Pian del Frais in traversata con discesa dalla Comba Scura,Queyras,45.0696,6.9934,1250,N,S3
Couloir S ,Belledonne,45.1492,5.9927,1735,S,S3
"Couloir ""sans issue"" NE",Vercors,44.9506,5.5222,900,NE,S5
Couloir faille E,Vercors,44.9033,5.5208,860,E,S5
Couloir central E,Vercors,44.9033,5.5208,810,E,S5
"Face S ""le Creux de l'Aduin"" ",Chablais,46.3347,6.7518,1200,S,S5
Tour depuis Grand Naves,Beaufortain,45.6101,6.5155,2050,E,S3
Da San Giacomo,Queyras,44.3748,7.1938,1000,S,S2
L'Envers du Mont Joly,Beaufortain,45.8298,6.6974,200,SE,S3
Pas de Darbon : Couloir S,Chablais,46.3149,6.691,1080,S,S4
Traversée S → N,Thabor,44.9343,6.5858,760,N,S3
Depuis la route des Pythieres,Aravis,45.8342,6.363,1106,NO,S2
Traversée Lintre > les Ruthieux,Aravis,45.9491,6.5813,830,NE,S2
par  Doran,Aravis,45.9621,6.5841,881,N,S2
versant N,Mercantour,44.0478,6.9169,890,N,S3
da Ostana,Queyras,44.7105,7.1965,750,SE,S2
Costa Ciarmgranda,Queyras,45.0536,7.1814,1450,S,S2
"Boucle par le passage de la Charmette, le mont des Acrays.",Beaufortain,45.6759,6.5783,1100,O,S3
"par les Verdaches, depuis Plan Peisey",Vanoise,45.5466,6.7888,660,N,S2
traversée de Lanslebourg à Termignon,Vanoise,45.2711,6.8725,750,N,S2
depuis les Planets,Aravis,46.0278,6.5047,500,N,S2
par les chalets de Neuteu,Chablais,46.3473,6.7643,1100,NO,S3
Par le Planet descente versant NE,Mont-Blanc,45.8703,6.7961,1150,N,S3
Petit Tour d'Auron,Mercantour,44.2363,6.9028,1410,E,S2
Cime des Lauses et traversée par l'arête N du Pépoiri,Mercantour,44.1203,7.1874,1400,NO,S2
Facette N,Chablais,46.3125,6.8227,700,N,S5
Le couloir des Pins,Chablais,46.3124,6.8273,715,N,S5
Combe S,Grandes-Rousses,45.2503,6.2351,700,N,S1
Dent de Crolles et Dôme de Bellefont en boucle depuis Perquelin,Chartreuse,45.3081,5.8553,1600,E,S3
" Contrefort Dômes de la Sache et des Platières, couloir N (couloir Sandro)",Vanoise,45.5109,6.8705,2000,O,S5
par le Mont Caly,Chablais,46.1693,6.6482,636,S,S1
versant W,Vercors,44.7195,5.6415,451,S,S2
"Arête S, par la Crête de Jiboui",Vercors,44.7479,5.6176,503,O,S2
Depuis le col de Vassieux,Vercors,44.8321,5.3705,100,N,S3
versant N depuis le Pas Bouillanain,Vercors,44.8303,5.3314,220,N,S2
Jas Neuf SE,Vercors,44.7877,5.5209,210,SO,S3
Jas Neuf ENE,Vercors,44.8014,5.4952,25,NE,S1
